,issueDate,maturityDate,Isin,Coupon
0,2012-02-15,2042-02-15,US912810QU51,3.125
1,2012-10-31,2019-10-31,US912828TV24,1.25
4,2019-02-28,2021-02-28,US9128286D73,2.5
7,2013-04-01,2018-03-31,US912828UU22,0.75
8,2017-06-15,2020-06-15,US912828XU94,1.5
9,2009-11-16,2019-11-15,US912828LY45,3.375
15,2021-09-15,2024-09-15,US91282CCX74,0.375
16,2020-08-17,2023-08-15,US91282CAF86,0.125
17,2011-08-01,2018-07-31,US912828QY99,2.25
18,2013-09-30,2020-09-30,US912828VZ00,2.0
20,2017-01-31,2024-01-31,US912828V806,2.25
22,2016-08-15,2026-08-15,US9128282A70,1.5
23,2011-06-30,2018-06-30,US912828QT05,2.375
24,2013-07-31,2020-07-31,US912828VP28,2.0
26,2016-06-30,2021-06-30,US912828S273,1.125
31,2019-05-15,2022-05-15,US9128286U98,2.125
32,2014-11-17,2024-11-15,US912828G385,2.25
38,2010-11-15,2020-11-15,US912828PC88,2.625
40,2020-01-31,2027-01-31,US912828Z781,1.5
44,2019-07-31,2024-07-31,US912828Y875,1.75
46,2019-11-15,2049-11-15,US912810SK51,2.375
47,2020-07-31,2025-07-31,US91282CAB72,0.25
48,2012-10-01,2019-09-30,US912828TR12,1.0
50,1997-02-18,2027-02-15,US912810EZ76,6.625
51,2012-11-15,2022-11-15,US912828TY62,1.625
53,2017-02-28,2019-02-28,US912828W309,1.125
56,2014-02-18,2024-02-15,US912828B667,2.75
57,2021-02-01,2026-01-31,US91282CBH34,0.375
59,2017-06-30,2024-06-30,US912828XX34,2.0
61,2016-08-15,2019-08-15,US9128282B53,0.75
63,2016-11-30,2018-11-30,US912828U402,1.0
65,2019-05-31,2026-05-31,US9128286X38,2.125
69,2011-11-15,2041-11-15,US912810QT88,3.125
72,2016-10-31,2021-10-31,US912828T677,1.25
77,2021-11-15,2024-11-15,US91282CDH16,0.75
80,2016-02-01,2021-01-31,US912828N894,1.375
81,2017-01-03,2023-12-31,US912828V236,2.25
85,2021-08-31,2023-08-31,US91282CCU36,0.125
86,2021-11-01,2026-10-31,US91282CDG33,1.125
88,2015-08-31,2020-08-31,US912828L328,1.375
90,2020-02-18,2030-02-15,US912828Z948,1.5
93,2021-03-01,2026-02-28,US91282CBQ33,0.5
97,2013-05-15,2023-05-15,US912828VB32,1.75
99,2021-11-30,2023-11-30,US91282CDM01,0.5
105,2016-05-02,2018-04-30,US912828Q947,0.75
106,2013-02-15,2023-02-15,US912828UN88,2.0
107,2019-02-28,2026-02-28,US9128286F22,2.5
108,2020-05-15,2030-05-15,US912828ZQ64,0.625
109,2019-04-15,2022-04-15,US9128286M72,2.25
110,2008-02-15,2018-02-15,US912828HR40,3.5
111,2017-05-15,2020-05-15,US912828X968,1.5
113,2020-01-15,2023-01-15,US912828Z294,1.5
115,1993-02-16,2023-02-15,US912810EP94,7.125
116,2021-08-31,2028-08-31,US91282CCV19,1.125
119,2016-02-29,2023-02-28,US912828P790,1.5
120,2016-05-31,2018-05-31,US912828R515,0.875
124,2016-11-15,2019-11-15,US912828U329,1.0
125,2015-09-30,2020-09-30,US912828L658,1.375
126,2019-01-31,2024-01-31,US9128285Z94,2.5
128,2018-10-31,2023-10-31,US9128285K26,2.875
132,2021-06-30,2023-06-30,US91282CCK53,0.125
133,2013-04-01,2020-03-31,US912828UV05,1.125
135,2019-07-01,2024-06-30,US9128286Z85,1.75
137,2018-07-02,2025-06-30,US912828XZ81,2.75
138,2016-01-15,2019-01-15,US912828N639,1.125
139,2022-01-18,2025-01-15,US91282CDS70,1.125
145,2010-05-17,2040-05-15,US912810QH41,4.375
146,2019-02-15,2022-02-15,US9128286C90,2.5
147,2017-08-15,2020-08-15,US9128282Q23,1.5
149,1997-08-15,2027-08-15,US912810FA17,6.375
150,2017-11-30,2019-11-30,US9128283H15,1.75
156,2015-02-17,2018-02-15,US912828H946,1.0
158,2013-12-31,2018-12-31,US912828A750,1.5
159,2018-10-15,2021-10-15,US9128285F31,2.875
160,2012-04-02,2019-03-31,US912828SN17,1.5
161,2015-12-31,2022-12-31,US912828N308,2.125
163,2015-09-30,2022-09-30,US912828L575,1.75
164,2018-05-31,2020-05-31,US9128284Q05,2.5
168,2016-08-01,2021-07-31,US912828S760,1.125
169,2012-08-31,2019-08-31,US912828TN08,1.0
170,2015-02-17,2045-02-15,US912810RK60,2.5
173,2016-08-01,2018-07-31,US912828S687,0.75
174,2019-12-31,2026-12-31,US912828YX25,1.75
177,2018-07-31,2025-07-31,US912828Y792,2.875
180,2015-04-30,2020-04-30,US912828K585,1.375
183,2019-07-31,2026-07-31,US912828Y958,1.875
189,1989-08-15,2019-08-15,US912810ED64,8.125
194,2015-09-15,2018-09-15,US912828L401,1.0
196,2015-06-15,2018-06-15,US912828XF28,1.125
197,2016-11-30,2023-11-30,US912828U576,2.125
198,2020-11-30,2040-11-15,US912810ST60,1.375
202,2019-08-15,2022-08-15,US912828YA22,1.5
204,2011-02-28,2018-02-28,US912828PY09,2.75
206,2010-02-16,2020-02-15,US912828MP29,3.625
209,2015-07-15,2018-07-15,US912828XK13,0.875
212,2013-02-28,2018-02-28,US912828UR92,0.75
219,2012-02-15,2022-02-15,US912828SF82,2.0
220,2016-05-02,2021-04-30,US912828Q780,1.375
221,2013-08-15,2023-08-15,US912828VS66,2.5
223,2020-07-31,2022-07-31,US91282CAC55,0.125
226,2013-12-02,2018-11-30,US912828A347,1.25
229,2017-01-31,2019-01-31,US912828V566,1.125
231,2017-01-03,2021-12-31,US912828U816,2.0
232,2018-08-15,2021-08-15,US9128284W72,2.75
235,2021-11-30,2041-11-15,US912810TC27,2.0
239,2014-09-30,2021-09-30,US912828F213,2.125
241,2015-11-16,2045-11-15,US912810RP57,3.0
245,2009-02-17,2039-02-15,US912810QA97,3.5
246,2018-08-15,2048-08-15,US912810SD19,3.0
250,2019-08-15,2049-08-15,US912810SJ88,2.25
253,2015-02-02,2022-01-31,US912828H862,1.5
254,2021-04-30,2028-04-30,US91282CBZ32,1.25
259,2017-05-31,2019-05-31,US912828XS49,1.25
260,2019-09-30,2026-09-30,US912828YG91,1.625
261,2018-05-15,2048-05-15,US912810SC36,3.125
263,2021-11-15,2051-11-15,US912810TB44,1.875
264,2018-04-30,2023-04-30,US9128284L18,2.75
265,2012-01-31,2019-01-31,US912828SD35,1.25
266,2016-09-15,2019-09-15,US9128282G41,0.875
268,2018-11-15,2021-11-15,US9128285L09,2.875
270,2013-04-30,2020-04-30,US912828VA58,1.125
274,2021-04-30,2026-04-30,US91282CBW01,0.75
275,2019-10-15,2022-10-15,US912828YK04,1.375
